icao,"name",lat,lon,runways,ils,elev_ft_AMSL
QLAN,"[s] Manele Harbor",20.73774300,-156.89796400,0,0,0
QLEH,"[s] Lehua",22.02677900,-160.09651200,0,0,0
QLHA,"[s] Lahaina Harbor",20.86004400,-156.66465800,0,0,0
QLTO,"[s] Lake Tahoe Landing Zone",39.17408400,-120.03065500,0,0,6224
QMDY,"[s] Midway Atoll Seaport",28.211166,-177.355026,0,0,0
QOHE,"[s] Kaneohe Bay",21.452433,-157.799881,0,0,0
QONA,"[s] Kailua Bay",19.529709,-155.969055,0,0,0
QPAP,"[s] Kalaupapa Harbor",21.21974,-156.982483,0,0,0
QPHB,"[s] Pearl Harbor",21.31031600,-157.97001600,0,0,0
QPLM,"[s] Palmyra Seaport",5.89699,-162.072769,0,0,0
QPUU,"[s] Puuwai",21.90611300,-160.21511800,0,0,0
QPYM,"[s] Pyramid Lake Landing Zone",39.91520300,-119.48312400,0,0,3799
QPYN,"[s] Pyramid Lake Landing Zone (needles)",40.18626800,-119.60140200,0,0,3799
QULA,"[s] Kaula Island",21.65786400,-160.54673800,0,0,0
QWLK,"[s] Walker Lake Landing Zone",38.68888100,-118.71194500,0,0,3996
QXMS,"[s] Christmas Island Seaport",1.98093300,-157.33760100,0,0,0
QZFJ,"[s] Fort Jefferson Landing Zone",24.56979800,-82.10723900,0,0,0
RI06,"[s] Tiverton",41.64815805,-71.15393362,0,0,205
S60,"[s] Kenmore Air Harbor Inc",47.75482,-122.25929306,0,0,14
SCAH,"[s] Horne Lake",49.34057647,-124.73889022,0,0,387
SCGR,"[s] Gold River",49.6666305,-126.140528,0,0,0
SD50,"[s] East Dakota Flying Club",43.96525,-97.02978056,0,0,1600
SP00,"[s] Great Central Lake",49.33837500,-125.07537100,0,0,269
SP01,"[s] S.f. Bay Landing Zone",37.82640800,-122.36617300,0,0,0
SP02,"[s] North Island Harbor",32.667,-117.214989,0,0,0
SP03,"[s] Big Dukes Harbor",28.539043,-96.48745,0,0,0
SP04,"[s] Barataria Bay",29.3883,-89.875229,0,0,0
SP05,"[s] Tranquility Bay",26.64982400,-82.09152200,0,0,0
SP06,"[s] Vilo Acuna",21.650784,-81.536034,0,0,0
SP07,"[s] Gerrard Smith Bay",19.66713,-79.880981,0,0,0
SP08,"[s] Norman Manley Harbor",17.95153,-76.792686,0,0,0
SP09,"[s] Jeremie Harbor",18.685123,-74.146339,0,0,0
SP10,"[s] Reina Beatrix Harbor",12.486597,-70.041466,0,0,0
SP11,"[s] Curacao Harbor",12.219999,-68.974457,0,0,0
SP12,"[s] Piarco Harbor",10.58447,-61.504429,0,0,0
SP13,"[s] Crown Point Harbor",11.123844,-60.834507,0,0,0
SP14,"[s] Point Salines Harbor",12.023151,-61.81131,0,0,0
SP15,"[s] E T Joshua Harbor",13.111917,-61.215363,0,0,0
SP16,"[s] George F L Charles Harbor",14.049469,-60.989037,0,0,0
SP17,"[s] Le Lamentin Harbor",14.561385,-61.030357,0,0,0
SP18,"[s] Le Raizet Harbor",16.217129,-61.545643,0,0,0
SP19,"[s] Princess Juliana Harbor",18.023657,-63.143559,0,0,0
SP20,"[s] Arroyo Barril Harbor",19.174044,-69.432617,0,0,0
SP21,"[s] South Caicos Harbor",21.546812,-71.529716,0,0,0
SP22,"[s] Mayaguana Harbor",22.337482,-73.015648,0,0,0
SP23,"[s] Colonel Hill Harbor",22.775961,-74.18026,0,0,0
SP24,"[s] Deadmans Cay Harbor",23.195213,-75.058052,0,0,0
SP25,"[s] Andros Town Harbor",24.710863,-77.739105,0,0,0
SP26,"[s] Sandy Point Harbor",26.032555,-77.376396,0,0,0
SP27,"[s] West End Harbor",26.655958,-78.977776,0,0,0
SPRH,"[s] Prince Rupert Harbor",54.288648,-130.3617,0,0,0
SYBD,"[s] Butedale Spb",53.1662185,-128.6876955,0,0,0
SYPW,"[s] Prince Rupert Downtown",54.308217,-130.348541,0,0,0
SYRI,"[s] Rivers Inlet Spb",51.6823855,-127.2789255,0,0,0
T38,"[s] Homewood",39.101677,-120.137894,0,0,6227
TKE,"[s] Tenakee",57.77965833,-135.21844389,0,0,0
TKL,"[s] Taku Lodge",58.48968305,-133.94342112,0,0,0
TLG1,"[s] Tulagi",-9.10136070,160.15047554,0,0,0
TTL,"[s] Turtle Island",-16.93293177,177.36008895,0,0,0
VA48,"[s] Lockerman",37.03819944,-79.59614028,0,0,795
VT57,"[s] Malletts Head",44.56060277,-73.24040667,0,0,95
VT58,"[s] Stave Island",44.59587916,-73.34763167,0,0,95
W26,"[s] Foxair",44.49888111,-88.02232584,0,0,580
W36,"[s] Will Rogers Wiley Post Meml",47.50691017,-122.22307363,0,0,14
W37,"[s] American Lake",47.14148666,-122.56095889,0,0,235
W49,"[s] Rosario",48.64565916,-122.86796056,0,0,0
W55,"[s] Kenmore Air Harbor",47.62898694,-122.33873778,0,0,14
WA03,"[s] Skyline",48.48315833,-122.68461806,0,0,0
WA07,"[s] Floathaven",48.72816638,-122.33599639,0,0,307
WA39,"[s] Roche Harbor",48.60815472,-123.15963139,0,0,0
WA83,"[s] Westsound Wsx",48.61788,-122.95268223,0,0,0
WI27,"[s] Franks",45.88328555,-90.00015473,0,0,1650
WI35,"[s] Ceder Lake",45.21579833,-92.5727,0,0,917
WN19,"[s] Gig Harbor",47.33981916,-122.59013001,0,0,0
WN66,"[s] Cranberry International",45.85134194,-89.45124917,0,0,1605
WS01,"[s] Archies",42.73750861,-89.07094584,0,0,768
WS24,"[s] Round Lake",46.00689944,-91.31045112,0,0,1346
WSB,"[s] Steamboat Bay",55.52963861,-133.64169723,0,0,0
WSJ,"[s] San Juan Uganik",57.73037444,-153.32059723,0,0,0
WV35,"[s] Pomeroy-mason",39.02230027,-82.02347362,0,0,538
WV37,"[s] New Martinsville",39.63591,-80.87037778,0,0,602
WV38,"[s] West Parkersburg",39.26535277,-81.58595889,0,0,582
WV39,"[s] Ravenswood",38.952025,-81.77318723,0,0,560
WV40,"[s] St Marys",39.41368611,-81.199835,0,0,587
WV41,"[s] East Liverpool",40.62923138,-80.52479028,0,0,665
WV42,"[s] Weirton - Steubenville",40.39784555,-80.62201834,0,0,644
WV43,"[s] Warwood - Martins Ferry",40.09312777,-80.71785889,0,0,623
WV44,"[s] Moundsville",39.92924111,-80.76508612,0,0,623
WV46,"[s] Wellsburg",40.26784777,-80.61729695,0,0,644
WWT,"[s] Newtok Spb",60.926356,-164.62826515,0,0,10
X66,"[s] Charlotte Amalie Harbor",18.33956700,-64.94069700,0,0,0
X67,"[s] Christiansted Harbor Ssb",17.76181200,-64.68754600,0,0,0
X96,"[s] Cruz Bay",18.336901,-64.799583,0,0,0
XSA,"[s] Sinoe",50.6398585,-127.036172,0,0,0
XXEI,"[s] Egg Island",63.60297700,-161.75195700,0,0,0
XXME,"[s] Merrill Pass East Base",61.17695300,-152.99042900,0,0,1230
XXMW,"[s] Merrill Pass West Base",61.11956600,-153.82799100,0,0,1131
YAIN,"[s] Agincourt North",-15.95664546,145.82364462,0,0,0
YAIS,"[s] Agincourt South",-16.0355684,145.83454176,0,0,0
YARF,"[s] Arlington Reef",-16.68669712,146.07681189,0,0,0
YBAT,"[s] Batt Reef",-16.41687977,145.76665532,0,0,0
YBDA,"[s] Bedarra Island",-18.00163951,146.14505484,0,0,0
YBEX,"[s] Bedout Island",-19.58326795,119.09987477,0,0,0
YBVR,"[s] Beaver Reef",-17.84117711,146.48794808,0,0,0
YBWK,"[s] Bawaka",-12.53314300,136.76339500,0,0,0
YBWS,"[s] Browse Island",-14.10958400,123.54916300,0,0,0
YCGP,"[s] Cottage Pt",-33.617722,151.198433,0,0,0
YCON,"[s] Cone Bay",-16.49139006,123.525888,0,0,0
YCRE,"[s] Cardwell",-18.27022631,146.03933419,0,0,0
YCTB,"[s] Cape Tribulation",-16.08096897,145.47265798,1,0,0
YDDI,"[s] Day Dream Island",-20.25773603,148.815243,0,0,0
YDHM,"[s] Denham",-25.93163176,113.53497016,0,0,0
YDOL,"[s] Dholtji",-11.94802400,136.46153600,0,0,0
YDRY,"[s] Drysdale Island",-11.64126291,136.031418,0,0,0
YEST,"[s] Esperance Town",-33.866257,121.90017898,0,0,0
YFLF,"[s] Flora Reef",-17.18832867,146.30272442,0,0,0
YFLY,"[s] Flynn Reef",-16.72994573,146.26702143,0,0,0
YFRA,"[s] Frankland Island",-17.21674745,146.08355020,0,0,0
YGN,"[s] Greenway Sound",50.852272,-126.8731775,0,0,0
YGNI,"[s] Green Island",-16.75802747,145.97503839,0,0,0
YGUU,"[s] Gulurrunga",-12.49459977,136.78242497,0,0,0
YHC,"[s] Hakai Pass Spb",51.74907329,-128.10466371,0,0,0
YHED,"[s] Hedley Reef",-17.25008829,146.45002447,0,0,0
YHOW,"[s] Howey Reef",-17.42842458,146.41186373,0,0,0
YHPB,"[s] Happy Bay",-20.33457200,148.84942600,0,0,0
YHRN,"[s] Heron Island",-23.44392800,151.90708931,0,0,0
YHSR,"[s] Hastings Reef",-16.51648129,146.01684533,0,0,0
YHYN,"[s] Hayman Island",-20.06155500,148.88197200,0,0,0
YJEB,"[s] Jenson Bay",-11.17353900,136.70291100,0,0,0
YKRI,"[s] Kuri Bay",-15.48868028,124.54893711,0,0,0
YKT,"[s] Klemtu Spb",52.613823,-128.523664,0,0,0
YLMI,"[s] Lady Musgrave Island",-23.90638200,152.39507500,0,0,0
YMBS,"[s] Montebello Island",-20.45438900,115.52871100,0,0,0
YMCY,"[s] Michaelmas Cay",-16.60597900,145.97394300,0,0,0
YMID,"[s] Middle Cay",-16.65753700,145.99037100,0,0,0
YMIE,"[s] Milne Reef",-16.78178792,146.27151352,0,0,0
YMKH,"[s] Mackay Harbour",-21.14081700,149.19236000,0,0,0
YMRR,"[s] Moore Reef",-16.88846563,146.19142958,0,0,0
YMSD,"[s] Mallison Island",-12.19466200,136.13043800,0,0,0
YNBY,"[s] Knocker Bay",-11.32935700,132.10367400,0,0,0
YNOI,"[s] North Island (nt)",-15.53836500,136.85269400,0,0,0
YNOM,"[s] Norman Reef",-16.42501458,145.99075346,0,0,0
YOPH,"[s] Orpheus Island",-18.63311781,146.494377,0,0,0
YOPY,"[s] Osprey Reef",-13.91666838,146.61695152,0,0,0
YOSI,"[s] Osborne Island",-14.33700500,126.03752100,0,0,0
YOYS,"[s] Oyster Reef",-16.63316631,145.93334382,0,0,0
YPAU,"[s] St Pauls",-10.19070000,142.33440300,0,0,0
YPAW,"[s] Paradise Waters Qld",-27.98196000,153.41890200,0,0,0
YPBM,"[s] Port Bremmer",-11.22005100,132.26933800,0,0,0
YPBY,"[s] Palm Bay",-20.34400800,148.84899100,0,0,0
YPLB,"[s] Palm Beach",-33.58710900,151.32418200,0,0,0
YPSB,"[s] Punosand Bay",-10.72075500,142.46379500,0,0,0
YPTD,"[s] Port Douglas",-16.48134272,145.46096006,0,0,0
YRAP,"[s] Raddison Pier",-16.91945800,145.78080700,0,0,0
YRAY,"[s] Rose Bay",-33.87015880,151.26317215,0,0,0
YRMA,"[s] Rosemarys Anchorage",-20.50901700,116.68267900,0,0,0
YROD,"[s] Round Hill Island",-13.31175500,136.09200200,0,0,0
YRPT,"[s] Rankin Point",-12.68334600,130.58507000,0,0,0
YSAY,"[s] Sand Cay",-15.90853713,146.79836403,0,0,0
YSEI,"[s] Seisia",-10.84694800,142.36628500,0,0,0
YSEZ,"[s] Saumarez Reef",-21.85677455,153.64643186,0,0,0
YSHS,"[s] Stenhouse Bay",-35.27834600,136.94188000,0,0,0
YSML,"[s] South Molle Island",-20.25545368,148.83643552,0,0,0
YSMP,"[s] Smith Pt",-11.15528700,132.14579100,0,0,0
YSND,"[s] Snapper Island",-16.29315200,145.49638000,0,0,0
YSTI,"[s] Stephens Island",-9.50828800,143.54643900,0,0,0
YSUD,"[s] Sudbury Reef",-17.04537397,146.23140878,0,0,0
YSYY,"[s] Sandy Cay",-16.65751800,145.99041300,0,0,0
YTB,"[s] Hartley Bay Spb",53.4167125,-129.2442005,0,0,0
YTBY,"[s] Talbot Bay",-16.34391200,123.91027000,0,0,0
YTFR,"[s] Tinaroo Falls Reservoir",-17.17101900,145.54824200,0,0,2208
YTG,"[s] Sullivan Bay",50.88849565,-126.829051,0,0,0
YTHO,"[s] Thomason",-12.95239900,130.24077500,0,0,0
YTND,"[s] Townsend Island",-22.30256800,150.49313500,0,0,0
YTRI,"[s] Trinity Inlet",-16.91636408,145.78237694,0,0,0
YUPC,"[s] Upolu Cay",-16.68316668,145.93875814,0,0,0
YVAN,"[s] Vansittart Bay",-14.00039000,126.12830700,0,0,0
YVND,"[s] Booby Island",-10.60512184,141.90820879,0,0,0
YWHN,"[s] Whitehaven",-20.27787500,149.03557200,0,0,0
YWLD,"[s] Willis Island",-16.28814000,149.96524700,0,0,0
YWTE,"[s] White Tip Reef",-19.91651996,150.23346482,0,0,0
YWTI,"[s] Walcott Inlet",-16.38298499,124.48339757,0,0,0
YYDY,"[s] Yuduyudu",-12.23014800,136.63659000,0,0,0
Z20,"[s] Tuntutuliak Spb",60.34041624,-162.663723616667,0,0,0
Z33,"[s] Aleknagik",59.27397805,-158.62358917,0,0,7
Z43,"[s] Tamgas Harbor",55.06799222,-131.55695473,0,0,0
Z58,"[s] Hangar Lake Spb",60.80061187,-161.72740463,0,0,10
Z59,"[s] Bethel Spb",60.78706474,-161.75521928,0,0,0
Z71,"[s] Cape Pole",55.96629,-133.79672112,0,0,0
Z78,"[s] Chignik Bay",56.29561055,-158.40147973,0,0,0
Z87,"[s] Blinn Lake",55.25162722,-162.75340445,0,0,50
ZNU,"[s] Namu Spb",51.84477329,-127.87740632,0,0,0
ZOF,"[s] Ocean Falls Spb",52.34806244,-127.69314139,0,0,0
